ID;Имя ;Привязка к карточке
7358;Ванна акриловая прямоугольная Kolo Comfort 170х75;N
7713;Панель для ванны Cersanit VIRGO/INTRO 75 (Польша);N
8791;Ванна акриловая асимметричная Aquanet Mayorca L;N
8792;Ванна акриловая асимметричная Aquanet Mayorca R;N
8793;Ванна акриловая асимметричная Aquanet Mayorca L с панелью;N
8794;Ванна акриловая асимметричная Aquanet Mayorca R с панелью;N
10023;Шкаф-пенал Ювента Баттерфляй 120 белый;N
10024;Шкаф-пенал Ювента Баттерфляй БфШП-190 белый;N
10365;Ванна акриловая асимметричная Cersanit SICILIA белая 140х100см (левая) с ногами  (Польша);N
10681;Полотенцесушитель Волна П5 500х630;N
10682;Полотенцесушитель Волна П6 500х830;N
10683;Полотенцесушитель Волна П5 500х730 БП м/о 500;N
10684;Полотенцесушитель Марио П10 500х930 (3+4+3);N
12511;Полотенцесушитель Terminus Квинта П5 500х730 м/о 500;N
12996;Тумба под умывальник Cersanit MELAR 50, белый (Польша) напольная без умывальника;N
12997;Тумба под умывальник Cersanit MELAR 80, белый (Польша) напольная без умывальника;N
13310;Оголовок скваженный ОС 107-127/ 32;N
13311;Оголовок скваженный ОС 127-140/ 32;N
13312;Оголовок скваженный ОС 127-140/ 40;N
13313;Оголовок скваженный ОС 140-160/ 32;N
13314;Оголовок скваженный ОС 140-160/ 40;N
13350;Насос скважинный Тополь 3D 70/40;N
13351;Насос скважинный Тополь 3D 70/60;N
13352;Насос скважинный Тополь 3D 70/80;N
13353;"""Малыш-М""  (П)  шнур  питания 10 м. Верхний забор. ";N
13354;"""Малыш-М""  (П)  шнур  питания 16 м. Верхний забор.";N
13355;"""Малыш-М""  шнур  питания 10 м. 1 кл. Верхний забор.";N
13356;"""Малыш-М""  шнур  питания 16 м. 1 кл. Верхний забор.";N
13357;"""Малыш""  шнур  питания 10 м. с защитой. Нижний забор.";N
13358;"""Малыш""  шнур  питания 16 м. с защитой. Нижний забор.";N
13359;"""Малыш"" (П)  шнур  питания 10 м. Нижний забор.";N
13360;"""Малыш"" (П)  шнур  питания 16 м. Нижний забор.";N
13361;"""Малыш"" (П)  шнур  питания 10 м. с защитой 1 кл. Нижний забор.";N
13362;"""Малыш"" (П)  шнур питания 16 м. с защитой 1 кл. Нижний забор.";N
13363;"""Малыш-3""  шнур  питания 16 м. Верхний забор.";N
13364;"""Малыш""  шнур  питания 25 м. с защитой. Нижний забор.";N
13365;"""Малыш-М""  шнур  питания 25 м. 1 кл. Верхний забор.";N
13379;Насосная станция Тополь 45/28 Ч-14;N
13380;Насосная станция Тополь 55/35 П-18;N
13381;Насосная станция Тополь 65/50 П-24;N
13394;Оголовок Скважинный 90-110/25 П;N
13395;Оголовок Скважинный 90-110/32 П;N
13396;Оголовок Скважинный 110-130/25 П;N
13397;Оголовок Скважинный 110-130/32 П;N
13398;Оголовок Скважинный 130-140/32 П;N
13399;Оголовок Скважинный 130-140/40 П;N
13400;Оголовок Скважинный 140-160/32 П;N
13401;Оголовок Скважинный 140-160/40 П;N
13402;ОСПБ 90-110/25;N
13403;ОСПБ 90-110/32;N
13404;ОСПБ 110-130/25;N
13405;ОСПБ 110-130/32;N
13406;ОСПБ 130-140/32;N
13407;ОСПБ 130-140/40;N
13408;ОСПБ 140-160/32;N
13409;ОСПБ 140-160/40;N
13410;"Шланг 40 мм-1 1/2"" М ""На Берлин!""";N
13411;"Шланг 51 мм-1 1/2"" М ""На Берлин!""";N
13412;Шланг 66 мм-2' М 'На Берлин!';N
13413;Удлинитель шланга ? 40 мм-? 40 мм ?На Берлин!? с фитингом 1 1/2?;N
13414;Удлинитель шланга ? 51 мм-? 51 мм ?На Берлин!? с фитингом 1 1/2?;N
13415;Удлинитель шланга ? 66 мм-? 66 мм ?На Берлин!? с фитингом 2;N
13416;Шланг 32мм, с фитингом 1 1/2?(20 метров);N
13417;Удлинитель шланга 32 мм - 32 мм ?На Берлин!? с фитингом (20 метров);N
13418;"Муфта комб. для шланга РP 40 х 1"" П";N
13419;"Муфта комб. для шланга РP 51 х 1 1/4"" П";N
13420;"Муфта комб. для шланга РP 40 х 1 1/2"" М";N
13421;"Муфта комб. для шланга РP 51 х 1 1/2"" М";N
13422;"Муфта комб. для шланга РP 51 х 2"" М";N
13423;"Муфта комб. для шланга РP 66 х 2"" М";N
13424;Муфта соед. для шланга РP 40 х 40;N
13425;Муфта соед. для шланга РP 51 х 51;N
13426;Муфта соед. для шланга РP 66 х 66;N
13427;Муфта соед. для шланга РP 32 х 32;N
13428;Фланец ГА 24-150л. пластиковый;N
13429;Блок автоматики;N
13430;Реле давления РДМ-5;N
13431;"Манометр MDA 50/6 - 1/4"" аксиал";N
13432;"Шланг TF 800 FC 1"" М 1"" в металлооплетке INOX";N
13433;Фильтр водозаборный (Пластиковый. Диам. - 95 мм, присоед. - 32 мм);N
13434;Термоусадочный набор;N
13435;Выключатель поплав.унив. 3х1,0 мм2, L=1,0 м;N
13436;"Клапан обратный 1"" (латунное седло)";N
13437;Сливной клапан 32 мм (ФОКУС);N
13438;Штуцер 5-ти выводной R5V удлинен.;N
13439;"Штуцер 1""П х 1""П";N
13440;Кронштейн (РР) для расширительных баков 6 л.;N
13441;Кронштейн (РР) для расширительных баков 10 л.;N
13442;Кронштейн (РР) для расширительных баков 14 л.;N
13443;Кронштейн (РР) для расширительных баков 18-24 л.;N
13444;Кронштейн для насосных станций на 24 л;N
13748;Полотенцесушитель электрический Terminus Евромикс П8 500х825;N
13749;Полотенцесушитель электрический Terminus Классик П4 450х535;N
13750;Полотенцесушитель электрический Terminus Классик П6 450х635;N
13751;Полотенцесушитель электрический Terminus Классик П8 500х835;N
13752;Полотенцесушитель электрический Terminus Виктория П7 450х730;N
13818;Гидроаккумулятор Джилекс горизонтальный 14;N
13819;Гидроаккумулятор Джилекс горизонтальный 24;N
13820;Гидроаккумулятор Джилекс горизонтальный 50;N
13821;Гидроаккумулятор Джилекс горизонтальный 35;N
13822;Гидроаккумулятор Джилекс вертикальный 50;N
13823;Гидроаккумулятор Джилекс вертикальный 100;N
13824;Гидроаккумулятор Джилекс вертикальный 80;N
13825;Гидроаккумулятор Джилекс горизонтальный (пластиковый фланец) 24;N
13826;Гидроаккумулятор Джилекс горизонтальный (пластиковый фланец) 50;N
13827;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 50;N
13828;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 100;N
13829;Ванна акриловая прямоугольная Фортуна 150х70см с ногами, креп-ия, белая (Украина);N
13830;Ванна акриловая прямоугольная Фортуна 170х75см с ногами, креп-ия, белая (Украина);N
13831;Ванна акриловая прямоугольная Фортуна 160х70см с ногами, креп-ия, белая (Украина);N
13832;Универсальная боковая панель Colombo для прямоугольной ванны 70;N
13833;Универсальная боковая панель Colombo для прямоугольной ванны 75;N
13834;Универсальная фронтальная панель Colombo для прямоугольной ванны 150;N
13835;Универсальная фронтальная панель Colombo для прямоугольной ванны 160;N
13836;Универсальная фронтальная панель Colombo для прямоугольной ванны 170;N
13837;Гидроаккумудялор Джилекс Тополь вертикальный ВМ 100;N
13838;Гидроаккумудялор Джилекс Тополь горизонтальный 24;N
13839;Гидроаккумудялор Джилекс Тополь горизонтальный 50;N
13840;Гидроаккумулятор Джилекс горизонтальный 18;N
13841;Гидроаккумулятор Джилекс горизонтальный (пластиковый фланец) 14;N
13842;Гидроаккумулятор Джилекс горизонтальный (пластиковый фланец) 18;N
13843;Гидроаккумулятор Джилекс горизонтальный (пластиковый фланец) 35;N
13844;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 6;N
13845;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 10;N
13846;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 80;N
13847;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 150;N
13848;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 200;N
13849;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 300;N
13850;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 400;N
13851;Гидроаккумулятор Джилекс вертикальный (пластиковый фланец) 500;N
13852;Гидроаккумулятор Джилекс вертикальный 6;N
13853;Гидроаккумулятор Джилекс вертикальный 10;N
13854;Гидроаккумулятор Джилекс вертикальный 150;N
13855;Гидроаккумулятор Джилекс вертикальный 200;N
13856;Гидроаккумулятор Джилекс вертикальный 300;N
13857;Гидроаккумулятор Джилекс вертикальный 400;N
13858;Гидроаккумулятор Джилекс вертикальный 500;N
13859;Гидроаккумулятор Джилекс вертикальный 750;N
13860;Мембрана гидроаккумулятора Джилекс 24;N
13861;Мембрана гидроаккумулятора Джилекс 50;N
13862;Мембрана гидроаккумулятора Джилекс 100;N
13863;Мембрана гидроаккумулятора Джилекс 200;N
13864;Мембрана гидроаккумулятора Джилекс 300;N
13865;Скважинный насос Джилекс Водомет 55/ 35;N
13866;Скважинный насос Джилекс Водомет 40/ 50;N
13867;Скважинный насос Джилекс Водомет 55/ 50;N
13868;Скважинный насос Джилекс Водомет 40/ 75;N
13869;Скважинный насос Джилекс Водомет 55/ 75;N
13870;Скважинный насос Джилекс Водомет 55/ 90;N
13871;Скважинный насос Джилекс Водомет 110/ 110;N
13872;Самовсасывающий насос Джилекс Джамбо 60/35 Ч;N
13873;Самовсасывающий насос Джилекс Джамбо 60/35 П;N
13874;Самовсасывающий насос Джилекс Джамбо 60/35 Н;N
13875;Самовсасывающий насос Джилекс Джамбо 70/50 Ч;N
13876;Самовсасывающий насос Джилекс Джамбо 70/50 П;N
13877;Самовсасывающий насос Джилекс Джамбо 70/50 Н;N
13878;Насос-автомат Джилекс Джамбо 60/35 П-К;N
13879;Насос-автомат Джилекс Джамбо 60/35 Н-К;N
13880;Насосная станция Джилекс Джамбо 50/28 Ч-14;N
13881;Насосная станция Джилекс Джамбо 50/28 Ч-18;N
13882;Насосная станция Джилекс Джамбо 60/35 Ч-24;N
13883;Насосная станция Джилекс Джамбо 60/35 П-24;N
13884;Насосная станция Джилекс Джамбо 60/35 Н-24;N
13885;Насосная станция Джилекс Джамбо 70/50 Ч-24;N
13886;Насосная станция Джилекс Джамбо 70/50 П-24;N
13887;Насосная станция Джилекс Джамбо 70/50 Н-24;N
13888;Насосная станция Джилекс Джамбо 70/50 Н-24 Н;N
13889;Насосная станция Джилекс Джамбо 70/50 П-50;N
13890;Насосная станция Джилекс Джамбо 70/50 Н-50;N
13891;Насосная станция Джилекс Джамбо 70/50 Н-50 Н;N
13892;Дренажный насос Джилекс Тугунок 110/8;N
13893;Дренажный насос Джилекс Тугунок 220/12;N
13894;Дренажный насос Джилекс Дренажник 350/17;N
13895;Дренажный насос Джилекс Дренажник 550/14;N
13896;Дренажный насос Джилекс Дренажник 200/25;N
